MedQA_class,MedQA_subclass,TREC_Class,TREC_Subclass,Question,Named_Entity,source
COM,COM:kidney_disease ,DESC,DESC:reason,Is kidney disease the same for people with type 1 diabetes compared to those with type 2 diabetes?,,WebMD
HI,HI:diagnosis,DESC,DESC:desc,"In men, what is the difference between type 1 diabetes and type 2 diabetes?",,WebMD
HI,HI:general,ENTY,ENTY:other,"What specific types of diabetes exist other than type 1, type 2, and gestational?",,WebMD
HI,HI:complications,DESC,DESC:desc,How does tendon damage in type 1 and type 2 diabetes happen?,,WebMD
HI,HI:exam_test,NUM,NUM:other,How often should people with type 1 and type 2 diabetes take urine tests?,,WebMD
HI,HI:complications,ENTY,ENTY:other,What type of complications does type 2 diabetes raise?,,WebMD
HI,HI:complications,DESC,DESC:reason,Is a C-peptide test used for type 1 or type 2 diabetes?,,WebMD
HI,HI:general,DESC,DESC:desc,What goes wrong in the body with type 1 and type 2 diabetes?,,WebMD
HI,HI:general,DESC,DESC:desc,Is type 2 more or less aggressive than type 1 diabetes?,,WebMD
HI,HI:general,DESC,DESC:desc,Are type 1 and type 2 diabetes treated differently?,,WebMD
HI,HI:diet,ENTY,ENTY:food,What is the diabetes diet for type 2 diabetes?,,WebMD
HI,HI:diet,DESC,DESC:manner,How does genetic diabetes increase the chances of getting type 2 diabetes?,,WebMD
HI,HI:treatment,ENTY,ENTY:techmeth,What is the treatment for type 2 diabetes related to fatigue?,,WebMD
HI,HI:symptom,ENTY,ENTY:other,What are the symptoms of fatigue related to type 2 diabetes?,,WebMD
HI,HI:diagnosis,HUM,HUM:ind,Who gets type 2 diabetes?,,WebMD
HI,HI:diet,ENTY,ENTY:food,Do I need to eat specific carbs if I am on a type 2 diabetes meal plan?,,WebMD
COM,COM:obesity,DESC,DESC:manner,How is obesity linked to type 2 diabetes?,,WebMD
HI,HI:diet,ENTY,ENTY:other,What are the ingredients for a spicy blend to replace salt if you have type 2 diabetes?,,WebMD
HI,HI:general,DESC,DESC:reason,What causes type 2 diabetes?,,WebMD
HI,HI:doctor_search,DESC,DESC:manner,How do I find an endocrinologist if I have type 2 diabetes?,,NA
HI,HI:doctor_search,DESC,DESC:manner,How do I find a specialist doctor if I have type 2 diabetes?,,NA
HI,HI:doctor_search,DESC,DESC:manner,How do I choose my therapist if I have type 2 diabetes?,,WebMD
HI,HI:general,DESC,DESC:manner,How does too much glucose from your liver cause type 2 diabetes?,,WebMD
HI,HI:general,DESC,DESC:desc,What can you do without medicine to prevent type 2 diabetes if you have prediabetes?,,WebMD
HI,HI:symptom,ENTY,ENTY:dismed,What are symptoms of type 2 diabetes that aren't directly related to high blood sugar?,,WebMD
HI,HI:general,DESC,DESC:reason,Why do I need to take injectable drugs for type 2 diabetes?,,WebMD
HI,HI:general,DESC,DESC:def,What does it mean if you have type 2 diabetes?,,WebMD
